DayOfYear,MinuteOfDay,Duration
39,1350,0.5
39,1348,0.5
39,1345,0.5
39,1342,0.5
39,1339,0.5
39,1338,0.5
39,1338,0.5
39,1336,0.5
39,1335,0.5
39,1333,0.5
39,1332,0.5
39,1332,0.5
39,1328,0.5
39,1328,0.5
39,1327,0.5
39,1325,0.5
39,1322,0.5
39,1322,0.5
39,1315,0.5
39,1315,0.5
39,1314,0.5
39,1313,0.5
39,1311,0.5
39,943,0.5
39,936,0.5
39,936,0.5
39,933,0.5
39,876,0.5
39,873,0.5
39,873,0.5
39,872,0.5
39,871,0.5
39,869,0.5
39,868,0.5
39,867,0.5
39,867,0.5
39,866,0.5
39,865,0.5
39,865,0.5
39,864,0.5
39,863,0.5
39,862,0.5
39,861,0.5
39,856,0.5
39,856,0.5
39,855,0.5
39,854,0.5
39,853,0.5
39,850,0.5
39,850,0.5
39,849,0.5
39,838,0.5
39,837,0.5
39,836,0.5
39,835,0.5
39,835,0.5
39,834,0.5
39,834,0.5
39,604,0.5
39,494,0.5
39,486,0.5
39,485,0.5
39,484,0.5
39,483,0.5
39,483,0.5
39,483,0.5
39,482,0.5
39,479,0.5
39,478,0.5
39,476,0.5
39,473,0.5
39,470,0.5
39,466,0.5
39,466,0.5
39,464,0.5
39,462,0.5
39,462,0.5
39,462,0.5
39,461,0.5
39,459,0.5
39,457,0.5
39,455,0.5
39,454,0.5
39,454,0.5
39,453,0.5
39,452,0.5
39,452,0.5
39,450,0.5
39,447,0.5
39,446,0.5
39,140,0.5
39,139,0.5
39,139,0.5
39,133,0.5
39,132,0.5
39,131,0.5
39,131,0.5
39,130,0.5
39,129,0.5
39,128,0.5
39,126,0.5
39,125,0.5
39,123,0.5
39,123,0.5
39,122,0.5
39,121,0.5
39,120,0.5
39,119,0.5
39,118,0.5
39,116,0.5
39,115,0.5
39,113,0.5
39,113,0.5
39,112,0.5
39,112,0.5
39,111,0.5
39,110,0.5
39,109,0.5
39,105,0.5
39,103,0.5
39,102,0.5
39,101,0.5
39,100,0.5
39,99,0.5
39,98,0.5
39,97,0.5
39,96,0.5
39,95,0.5
39,94,0.5
39,94,0.5
39,93,0.5
39,89,0.5
39,89,0.5
39,88,0.5
39,87,0.5
39,85,0.5
39,30,0.5
38,1235,0.5
38,1234,0.5
38,1230,0.5
38,1229,0.5
38,1228,0.5
38,1227,0.5
38,1223,0.5
38,1219,0.5
38,1219,0.5
38,1219,0.5
38,1136,0.5
38,1136,0.5
38,1132,0.5
38,1131,0.5
38,1131,0.5
38,1130,0.5
38,1129,0.5
38,1126,0.5
38,1126,0.5
38,1125,0.5
38,1121,0.5
38,1120,0.5
38,1120,0.5
38,1119,0.5
38,1119,0.5
38,1118,0.5
38,1117,0.5
38,1116,0.5
38,1115,0.5
38,1113,0.5
38,1113,0.5
38,1112,0.5
38,1111,0.5
38,1111,0.5
38,1110,0.5
38,1107,0.5
38,1105,0.5
38,1105,0.5
38,1103,0.5
38,1103,0.5
38,1102,0.5
38,1101,0.5
38,1100,0.5
38,1099,0.5
38,1000,0.5
38,998,0.5
38,997,0.5
38,997,0.5
38,996,0.5
38,996,0.5
38,994,0.5
38,992,0.5
38,991,0.5
38,990,0.5
38,987,0.5
38,987,0.5
38,476,0.5
38,476,0.5
38,435,0.5
38,424,0.5
38,421,0.5
38,416,0.5
38,416,0.5
38,415,0.5
38,412,0.5
38,410,0.5
38,407,0.5
38,406,0.5
38,403,0.5
38,398,0.5
38,393,0.5
38,392,0.5
38,104,0.5
38,103,0.5
38,102,0.5
38,101,0.5
38,101,0.5
38,96,0.5
38,82,0.5
38,80,0.5
38,18,0.5
38,17,0.5
38,17,0.5
38,10,0.5
38,10,0.5
38,5,0.5
38,3,0.5
37,1439,0.5
37,1439,0.5
37,1437,0.5
37,1436,0.5
37,1436,0.5
37,1435,0.5
37,1433,0.5
37,1432,0.5
37,1431,0.5
37,1429,0.5
37,1428,0.5
37,1426,0.5
37,1426,0.5
37,1422,0.5
37,1422,0.5
37,1421,0.5
37,1420,0.5
37,1419,0.5
37,1417,0.5
37,1417,0.5
37,1416,0.5
37,1415,0.5
37,1412,0.5
37,1410,0.5
37,1410,0.5
37,1409,0.5
37,1407,0.5
37,1403,0.5
37,1006,0.5
37,1005,0.5
37,1003,0.5
37,1003,0.5
37,1001,0.5
37,999,0.5
37,997,0.5
37,995,0.5
37,994,0.5
37,993,0.5
37,992,0.5
37,990,0.5
37,990,0.5
37,989,0.5
37,988,0.5
37,987,0.5
37,987,0.5
37,986,0.5
37,985,0.5
37,983,0.5
37,981,0.5
37,975,0.5
37,974,0.5
37,972,0.5
37,970,0.5
37,969,0.5
37,967,0.5
37,966,0.5
37,965,0.5
37,964,0.5
37,963,0.5
37,962,0.5
37,960,0.5
37,960,0.5
37,959,0.5
37,958,0.5
37,954,0.5
37,953,0.5
37,949,0.5
37,5,0.5
37,1,0.5
37,0,0.5
36,1438,0.5
36,1438,0.5
36,1431,0.5
36,1431,0.5
36,1430,0.5
36,1429,0.5
36,1429,0.5
36,1427,0.5
36,1266,0.5
36,951,0.5
36,698,0.5
36,111,0.5
36,97,0.5
35,1431,0.5
35,1430,0.5
35,1427,0.5
35,1422,0.5
35,1421,0.5
35,1420,0.5
35,1419,0.5
35,1412,0.5
35,1411,0.5
35,1410,0.5
35,1408,0.5
35,1408,0.5
35,1407,0.5
35,1406,0.5
35,1402,0.5
35,1402,0.5
35,1401,0.5
35,1399,0.5
35,1399,0.5
35,1395,0.5
35,1393,0.5
35,1389,0.5
35,971,0.5
35,969,0.5
35,969,0.5
35,966,0.5
35,965,0.5
35,963,0.5
35,761,0.5
35,180,0.5
35,40,0.5
35,40,0.5
35,38,0.5
35,7,0.5
34,1301,0.5
34,1284,0.5
34,1282,0.5
34,1281,0.5
34,1280,0.5
34,1280,0.5
34,1279,0.5
34,1276,0.5
34,1276,0.5
34,1273,0.5
34,1271,0.5
34,1269,0.5
34,1268,0.5
34,1268,0.5
34,1267,0.5
34,1267,0.5
34,1266,0.5
34,1265,0.5
34,1264,0.5
34,1262,0.5
34,1262,0.5
34,1260,0.5
34,1199,0.5
34,1197,0.5
34,1196,0.5
34,1196,0.5
34,1195,0.5
34,1195,0.5
34,1193,0.5
34,1193,0.5
34,1192,0.5
34,1067,0.5
34,1064,0.5
34,1013,0.5
34,1012,0.5
34,1012,0.5
34,1010,0.5
34,1009,0.5
34,387,0.5
34,386,0.5
34,384,0.5
34,383,0.5
34,382,0.5
34,380,0.5
34,377,0.5
34,377,0.5
34,375,0.5
34,372,0.5
34,371,0.5
34,371,0.5
34,370,0.5
34,369,0.5
34,367,0.5
34,367,0.5
34,364,0.5
34,363,0.5
34,352,0.5
34,349,0.5
34,348,0.5
34,346,0.5
34,345,0.5
34,345,0.5
34,343,0.5
34,341,0.5
34,340,0.5
34,339,0.5
34,338,0.5
34,198,0.5
34,175,0.5
34,72,0.5
34,72,0.5
34,66,0.5
34,66,0.5
34,64,0.5
34,63,0.5
34,61,0.5
34,61,0.5
34,59,0.5
34,58,0.5
34,52,0.5
34,51,0.5
34,50,0.5
34,49,0.5
34,44,0.5
34,44,0.5
34,42,0.5
34,40,0.5
34,39,0.5
34,37,0.5
34,36,0.5
34,35,0.5
34,34,0.5
34,32,0.5
34,29,0.5
34,29,0.5
34,28,0.5
34,27,0.5
34,25,0.5
34,22,0.5
34,18,0.5
34,17,0.5
34,14,0.5
34,12,0.5
34,12,0.5
34,12,0.5
34,10,0.5
34,8,0.5
34,8,0.5
34,7,0.5
34,6,0.5
33,1371,0.5
33,1369,0.5
33,1367,0.5
33,1367,0.5
33,1367,0.5
33,1366,0.5
33,1366,0.5
33,1365,0.5
33,1364,0.5
33,1364,0.5
33,1363,0.5
33,1361,0.5
33,1359,0.5
33,1357,0.5
33,1357,0.5
33,1356,0.5
33,1355,0.5
33,1354,0.5
33,1354,0.5
33,1352,0.5
33,1352,0.5
33,1351,0.5
33,1348,0.5
33,1345,0.5
33,1343,0.5
33,1342,0.5
33,1342,0.5
33,1339,0.5
33,1338,0.5
33,1336,0.5
33,1335,0.5
33,1334,0.5
33,1332,0.5
33,1329,0.5
33,1328,0.5
33,1327,0.5
33,1325,0.5
33,1323,0.5
33,1321,0.5
33,1320,0.5
33,1318,0.5
33,1316,0.5
33,1315,0.5
33,1309,0.5
33,1304,0.5
33,1303,0.5
33,1301,0.5
33,1298,0.5
33,1247,0.5
33,1181,0.5
33,1181,0.5
33,1181,0.5
33,1180,0.5
33,1180,0.5
33,1179,0.5
33,1179,0.5
33,1179,0.5
33,1178,0.5
33,1177,0.5
33,1176,0.5
33,1176,0.5
33,1175,0.5
33,1175,0.5
33,1174,0.5
33,1174,0.5
33,1173,0.5
33,1173,0.5
33,1172,0.5
33,1172,0.5
33,1172,0.5
33,1171,0.5
33,1171,0.5
33,1170,0.5
33,1170,0.5
33,1170,0.5
33,1170,0.5
33,1170,0.5
33,1170,0.5
33,1169,0.5
33,1167,0.5
33,1167,0.5
33,1167,0.5
33,1166,0.5
33,1165,0.5
33,1165,0.5
33,1165,0.5
33,1164,0.5
33,1163,0.5
33,1163,0.5
33,1163,0.5
33,1163,0.5
33,1162,0.5
33,1162,0.5
33,1158,0.5
33,1158,0.5
33,1157,0.5
33,1157,0.5
33,1155,0.5
33,1155,0.5
33,1155,0.5
33,1155,0.5
33,1154,0.5
33,1154,0.5
33,1151,0.5
33,1151,0.5
33,1148,0.5
33,1144,0.5
33,1143,0.5
33,1137,0.5
33,1135,0.5
33,1135,0.5
33,1134,0.5
33,1133,0.5
33,1132,0.5
33,1131,0.5
33,1127,0.5
33,1127,0.5
33,1126,0.5
33,1126,0.5
33,1125,0.5
33,1125,0.5
33,1124,0.5
33,1123,0.5
33,992,0.5
33,988,0.5
33,984,0.5
33,981,0.5
33,979,0.5
33,978,0.5
33,977,0.5
33,977,0.5
33,974,0.5
33,974,0.5
33,972,0.5
33,971,0.5
33,968,0.5
33,967,0.5
33,967,0.5
33,965,0.5
33,964,0.5
33,962,0.5
33,961,0.5
33,960,0.5
33,960,0.5
33,960,0.5
33,959,0.5
33,958,0.5
33,955,0.5
33,954,0.5
33,953,0.5
33,952,0.5
33,951,0.5
33,950,0.5
33,949,0.5
33,948,0.5
33,947,0.5
33,934,0.5
33,315,0.5
33,315,0.5
33,314,0.5
33,285,0.5
33,284,0.5
33,284,0.5
33,282,0.5
33,272,0.5
33,272,0.5
33,271,0.5
33,268,0.5
33,248,0.5
33,244,0.5
33,244,0.5
33,243,0.5
33,242,0.5
33,242,0.5
33,242,0.5
33,241,0.5
33,239,0.5
33,239,0.5
33,237,0.5
33,233,0.5
33,232,0.5
33,232,0.5
33,229,0.5
33,229,0.5
33,227,0.5
33,226,0.5
33,219,0.5
33,218,0.5
33,217,0.5
33,213,0.5
33,213,0.5
33,212,0.5
33,212,0.5
33,212,0.5
33,212,0.5
33,212,0.5
33,210,0.5
33,210,0.5
33,210,0.5
33,208,0.5
33,207,0.5
33,206,0.5
33,206,0.5
33,205,0.5
33,205,0.5
33,205,0.5
33,204,0.5
33,204,0.5
33,204,0.5
33,202,0.5
33,200,0.5
33,197,0.5
33,196,0.5
33,196,0.5
33,196,0.5
33,195,0.5
33,194,0.5
33,193,0.5
33,193,0.5
33,193,0.5
33,192,0.5
33,191,0.5
33,191,0.5
33,190,0.5
33,186,0.5
33,186,0.5
33,185,0.5
33,185,0.5
33,183,0.5
33,119,0.5
33,118,0.5
33,118,0.5
32,1418,0.5
32,1415,0.5
32,1415,0.5
32,1410,0.5
32,1410,0.5
32,1409,0.5
32,1406,0.5
32,1406,0.5
32,1405,0.5
32,1404,0.5
32,1402,0.5
32,1395,0.5
32,1394,0.5
32,1392,0.5
32,1389,0.5
32,1388,0.5
32,1334,0.5
32,1334,0.5
32,1333,0.5
32,1332,0.5
32,1330,0.5
32,1328,0.5
32,1327,0.5
32,1327,0.5
32,1326,0.5
32,1324,0.5
32,1324,0.5
32,1322,0.5
32,1322,0.5
32,1321,0.5
32,1319,0.5
32,1319,0.5
32,1318,0.5
32,1318,0.5
32,1317,0.5
32,1295,0.5
32,1294,0.5
32,1292,0.5
32,1292,0.5
32,1288,0.5
32,1288,0.5
32,1286,0.5
32,1286,0.5
32,1284,0.5
32,1283,0.5
32,1283,0.5
32,1282,0.5
32,1281,0.5
32,1279,0.5
32,1278,0.5
32,1277,0.5
32,1276,0.5
32,1274,0.5
32,1274,0.5
32,1273,0.5
32,1272,0.5
32,1270,0.5
32,1270,0.5
32,1269,0.5
32,1269,0.5
32,1269,0.5
32,1267,0.5
32,1235,0.5
32,1233,0.5
32,1231,0.5
32,1231,0.5
32,1230,0.5
32,1229,0.5
32,1228,0.5
32,1227,0.5
32,1224,0.5
32,1223,0.5
32,1220,0.5
32,1219,0.5
32,1218,0.5
32,1218,0.5
32,1217,0.5
32,1215,0.5
32,1214,0.5
32,1214,0.5
32,1213,0.5
32,1212,0.5
32,1211,0.5
32,1211,0.5
32,1175,0.5
32,1147,0.5
32,1146,0.5
32,1146,0.5
32,1142,0.5
32,1142,0.5
32,1141,0.5
32,1138,0.5
32,1095,0.5
32,1089,0.5
32,1087,0.5
32,1082,0.5
32,1082,0.5
32,1081,0.5
32,1081,0.5
32,1080,0.5
32,1079,0.5
32,1079,0.5
32,1078,0.5
32,1078,0.5
32,1077,0.5
32,1075,0.5
32,1075,0.5
32,1074,0.5
32,1074,0.5
32,1074,0.5
32,1073,0.5
32,1073,0.5
32,1070,0.5
32,1070,0.5
32,1069,0.5
32,1069,0.5
32,1069,0.5
32,1067,0.5
32,1063,0.5
32,1059,0.5
32,1057,0.5
32,1054,0.5
32,1053,0.5
32,1052,0.5
32,1052,0.5
32,977,0.5
32,972,0.5
32,971,0.5
32,969,0.5
32,968,0.5
32,967,0.5
32,967,0.5
32,966,0.5
32,965,0.5
32,909,0.5
32,908,0.5
32,904,0.5
32,903,0.5
32,903,0.5
32,901,0.5
32,898,0.5
32,363,0.5
32,363,0.5
32,362,0.5
32,360,0.5
32,359,0.5
32,359,0.5
32,359,0.5
32,357,0.5
32,353,0.5
32,353,0.5
32,352,0.5
32,350,0.5
32,349,0.5
32,347,0.5
32,346,0.5
32,343,0.5
32,342,0.5
32,341,0.5
32,340,0.5
32,340,0.5
32,339,0.5
32,337,0.5
32,336,0.5
32,336,0.5
32,332,0.5
32,331,0.5
32,329,0.5
32,329,0.5
32,255,0.5
32,253,0.5
32,251,0.5
32,219,0.5
32,219,0.5
32,218,0.5
32,217,0.5
32,216,0.5
32,215,0.5
32,213,0.5
32,213,0.5
32,212,0.5
32,211,0.5
32,209,0.5
32,206,0.5
32,203,0.5
32,203,0.5
32,201,0.5
32,72,0.5
32,70,0.5
32,69,0.5
32,68,0.5
32,54,0.5
32,42,0.5
32,42,0.5
32,41,0.5
32,41,0.5
32,40,0.5
32,39,0.5
32,39,0.5
32,39,0.5
32,39,0.5
31,1175,0.5
31,1170,0.5
31,1170,0.5
31,1150,0.5
31,593,0.5
31,592,0.5
31,591,0.5
31,589,0.5
31,587,0.5
31,582,0.5
31,168,0.5
31,168,0.5
31,168,0.5
31,163,0.5
31,162,0.5
31,133,0.5
31,132,0.5
31,132,0.5
31,52,0.5
31,50,0.5
31,50,0.5
31,50,0.5
31,39,0.5
31,39,0.5
31,33,0.5
31,33,0.5
31,30,0.5
31,28,0.5
31,27,0.5
31,27,0.5
31,27,0.5
31,26,0.5
31,25,0.5
31,24,0.5
30,1370,0.5
30,1369,0.5
30,1366,0.5
30,1365,0.5
30,1364,0.5
30,1364,0.5
30,1363,0.5
30,1363,0.5
30,1360,0.5
30,1360,0.5
30,1360,0.5
30,1360,0.5
30,1359,0.5
30,1359,0.5
30,1358,0.5
30,1357,0.5
30,1357,0.5
30,1357,0.5
30,1356,0.5
30,1354,0.5
30,1354,0.5
30,1353,0.5
30,1353,0.5
30,1351,0.5
30,1349,0.5
30,1349,0.5
30,1347,0.5
30,1337,0.5
30,1100,0.5
30,1094,0.5
30,1094,0.5
30,1094,0.5
30,1093,0.5
30,1092,0.5
30,1092,0.5
30,1092,0.5
30,1090,0.5
30,1089,0.5
30,1087,0.5
30,1085,0.5
30,1084,0.5
30,1081,0.5
30,1079,0.5
30,1079,0.5
30,1079,0.5
30,1077,0.5
30,1076,0.5
30,1075,0.5
30,1073,0.5
30,1072,0.5
30,1072,0.5
30,1072,0.5
30,1069,0.5
30,1068,0.5
30,1067,0.5
30,1067,0.5
30,1066,0.5
30,1063,0.5
30,1062,0.5
30,1061,0.5
30,1061,0.5
30,1060,0.5
30,1060,0.5
30,1057,0.5
30,1055,0.5
30,1055,0.5
30,1054,0.5
30,1053,0.5
30,1051,0.5
30,1049,0.5
30,1049,0.5
30,1048,0.5
30,1046,0.5
30,1044,0.5
30,1043,0.5
30,1041,0.5
30,1040,0.5
30,1039,0.5
30,1038,0.5
30,1036,0.5
30,1035,0.5
30,1035,0.5
30,1034,0.5
30,1034,0.5
30,1033,0.5
30,1032,0.5
30,990,0.5
30,954,0.5
30,952,0.5
30,951,0.5
30,949,0.5
30,946,0.5
30,945,0.5
30,944,0.5
30,943,0.5
30,942,0.5
30,940,0.5
30,940,0.5
30,938,0.5
30,937,0.5
30,936,0.5
30,935,0.5
30,935,0.5
30,934,0.5
30,934,0.5
30,934,0.5
30,933,0.5
30,933,0.5
30,933,0.5
30,928,0.5
30,922,0.5
30,920,0.5
30,920,0.5
30,919,0.5
30,917,0.5
30,916,0.5
30,915,0.5
30,914,0.5
30,907,0.5
30,904,0.5
30,902,0.5
30,901,0.5
30,899,0.5
30,899,0.5
30,898,0.5
30,896,0.5
30,893,0.5
30,892,0.5
30,891,0.5
30,888,0.5
30,886,0.5
30,886,0.5
30,302,0.5
30,301,0.5
30,89,0.5
30,33,0.5
30,29,0.5
30,24,0.5
30,23,0.5
30,22,0.5
30,22,0.5
30,22,0.5
30,20,0.5
30,19,0.5
30,17,0.5
30,17,0.5
30,16,0.5
30,14,0.5
30,11,0.5
30,11,0.5
29,914,0.5
29,913,0.5
29,913,0.5
29,912,0.5
29,912,0.5
29,911,0.5
29,910,0.5
29,910,0.5
29,909,0.5
29,908,0.5
29,908,0.5
29,906,0.5
29,904,0.5
29,903,0.5
29,902,0.5
29,900,0.5
29,897,0.5
29,895,0.5
29,894,0.5
29,893,0.5
29,892,0.5
29,892,0.5
29,891,0.5
29,888,0.5
29,888,0.5
29,888,0.5
29,887,0.5
29,887,0.5
29,886,0.5
29,884,0.5
29,880,0.5
29,877,0.5
29,877,0.5
29,877,0.5
29,875,0.5
29,875,0.5
29,875,0.5
29,874,0.5
29,874,0.5
29,871,0.5
29,870,0.5
29,870,0.5
29,869,0.5
29,868,0.5
29,867,0.5
29,866,0.5
29,866,0.5
29,865,0.5
29,865,0.5
29,865,0.5
29,859,0.5
29,119,0.5
29,110,0.5
29,103,0.5
29,103,0.5
28,1436,0.5
28,1422,0.5
28,1421,0.5
28,1365,0.5
28,1311,0.5
28,921,0.5
28,920,0.5
28,919,0.5
28,917,0.5
28,916,0.5
28,915,0.5
28,914,0.5
28,914,0.5
28,912,0.5
28,911,0.5
28,911,0.5
28,909,0.5
28,908,0.5
28,908,0.5
28,908,0.5
28,907,0.5
28,907,0.5
28,904,0.5
28,904,0.5
28,903,0.5
28,901,0.5
28,901,0.5
28,899,0.5
28,899,0.5
28,898,0.5
28,896,0.5
28,892,0.5
28,892,0.5
28,890,0.5
28,890,0.5
28,889,0.5
28,888,0.5
28,888,0.5
28,888,0.5
28,887,0.5
28,881,0.5
28,881,0.5
28,877,0.5
28,876,0.5
28,875,0.5
28,874,0.5
28,873,0.5
28,873,0.5
28,873,0.5
28,872,0.5
28,871,0.5
28,871,0.5
28,867,0.5
28,861,0.5
28,851,0.5
28,849,0.5
28,846,0.5
28,846,0.5
28,842,0.5
28,829,0.5
28,828,0.5
28,827,0.5
28,119,0.5
28,110,0.5
28,109,0.5
28,107,0.5
27,1394,0.5
27,880,0.5
27,880,0.5
27,811,0.5
27,661,0.5
27,653,0.5
27,651,0.5
27,651,0.5
27,651,0.5
27,649,0.5
27,647,0.5
27,647,0.5
27,636,0.5
27,632,0.5
27,632,0.5
27,630,0.5
27,629,0.5
27,233,0.5
27,232,0.5
27,231,0.5
27,231,0.5
27,231,0.5
27,229,0.5
27,227,0.5
27,226,0.5
27,225,0.5
27,224,0.5
27,224,0.5
27,223,0.5
27,223,0.5
27,222,0.5
27,220,0.5
27,115,0.5
27,113,0.5
27,111,0.5
27,111,0.5
27,108,0.5
27,106,0.5
27,105,0.5
27,105,0.5
27,104,0.5
27,102,0.5
27,100,0.5
26,1309,0.5
26,1309,0.5
26,1086,0.5
26,1084,0.5
26,1059,0.5
26,1059,0.5
26,1058,0.5
26,1055,0.5
26,1055,0.5
26,1052,0.5
26,1050,0.5
26,1047,0.5
26,1047,0.5
26,1036,0.5
26,1033,0.5
26,1026,0.5
26,881,0.5
26,877,0.5
26,876,0.5
26,875,0.5
26,874,0.5
26,873,0.5
26,872,0.5
26,872,0.5
26,869,0.5
26,868,0.5
26,867,0.5
26,866,0.5
26,864,0.5
26,864,0.5
26,861,0.5
26,860,0.5
26,858,0.5
26,858,0.5
26,825,0.5
26,825,0.5
26,825,0.5
26,824,0.5
26,823,0.5
26,822,0.5
26,822,0.5
26,822,0.5
26,821,0.5
26,821,0.5
26,816,0.5
26,815,0.5
26,815,0.5
26,812,0.5
26,127,0.5
26,90,0.5
26,86,0.5
26,84,0.5
26,81,0.5
26,81,0.5
26,72,0.5
26,72,0.5
26,71,0.5
26,70,0.5
26,69,0.5
26,68,0.5
26,67,0.5
26,67,0.5
26,65,0.5
26,64,0.5
26,59,0.5
26,54,0.5
26,51,0.5
26,48,0.5
26,48,0.5
26,43,0.5
26,40,0.5
26,39,0.5
26,37,0.5
26,36,0.5
26,35,0.5
26,34,0.5
26,34,0.5
25,1375,0.5
25,1373,0.5
25,1373,0.5
25,1373,0.5
25,995,0.5
25,993,0.5
25,989,0.5
25,988,0.5
25,986,0.5
25,986,0.5
25,985,0.5
25,984,0.5
25,983,0.5
25,983,0.5
25,979,0.5
25,976,0.5
25,975,0.5
25,972,0.5
25,963,0.5
25,962,0.5
25,962,0.5
25,962,0.5
25,952,0.5
25,949,0.5
25,949,0.5
25,943,0.5
25,943,0.5
25,875,0.5
25,874,0.5
25,874,0.5
25,873,0.5
25,872,0.5
25,869,0.5
25,866,0.5
25,865,0.5
25,864,0.5
25,863,0.5
25,863,0.5
25,862,0.5
25,861,0.5
25,859,0.5
25,859,0.5
25,858,0.5
25,857,0.5
25,846,0.5
25,844,0.5
25,840,0.5
25,838,0.5
25,837,0.5
25,835,0.5
25,835,0.5
25,831,0.5
25,246,0.5
25,245,0.5
25,244,0.5
25,239,0.5
25,237,0.5
25,237,0.5
25,235,0.5
25,234,0.5
25,234,0.5
25,231,0.5
25,230,0.5
25,229,0.5
25,226,0.5
25,226,0.5
25,224,0.5
25,223,0.5
25,223,0.5
25,223,0.5
25,223,0.5
25,138,0.5
25,138,0.5
25,137,0.5
25,137,0.5
25,136,0.5
25,136,0.5
25,12,0.5
25,0,0.5
24,1439,0.5
24,1438,0.5
24,1437,0.5
24,1436,0.5
24,1434,0.5
24,1433,0.5
24,1346,0.5
24,1344,0.5
24,1342,0.5
24,1341,0.5
24,1340,0.5
24,1339,0.5
24,1339,0.5
24,1337,0.5
24,1336,0.5
24,1336,0.5
24,1336,0.5
24,1335,0.5
24,1334,0.5
24,1333,0.5
24,1333,0.5
24,1332,0.5
24,1332,0.5
24,1176,0.5
24,1175,0.5
24,1174,0.5
24,1171,0.5
24,1168,0.5
24,1168,0.5
24,1167,0.5
24,1167,0.5
24,1166,0.5
24,1165,0.5
24,1164,0.5
24,1163,0.5
24,1161,0.5
24,950,0.5
24,947,0.5
24,946,0.5
24,944,0.5
24,944,0.5
24,943,0.5
24,942,0.5
24,939,0.5
24,938,0.5
24,937,0.5
24,935,0.5
24,927,0.5
24,356,0.5
24,356,0.5
24,353,0.5
24,350,0.5
24,348,0.5
24,346,0.5
24,346,0.5
24,343,0.5
24,342,0.5
24,342,0.5
24,339,0.5
24,337,0.5
24,337,0.5
24,337,0.5
24,336,0.5
24,332,0.5
24,332,0.5
24,330,0.5
24,327,0.5
24,327,0.5
24,318,0.5
24,316,0.5
24,205,0.5
24,204,0.5
24,186,0.5
24,186,0.5
24,185,0.5
24,185,0.5
24,184,0.5
24,27,0.5
24,26,0.5
24,26,0.5
24,25,0.5
24,23,0.5
24,23,0.5
24,22,0.5
24,21,0.5
24,21,0.5
24,21,0.5
24,20,0.5
24,19,0.5
24,18,0.5
24,17,0.5
24,17,0.5
24,15,0.5
24,14,0.5
24,12,0.5
24,7,0.5
24,5,0.5
24,2,0.5
24,2,0.5
24,2,0.5
23,1436,0.5
23,1436,0.5
23,1436,0.5
23,1435,0.5
23,1431,0.5
23,1430,0.5
23,1428,0.5
23,1427,0.5
23,1425,0.5
23,1423,0.5
23,1422,0.5
23,1422,0.5
23,1421,0.5
23,1421,0.5
23,1416,0.5
23,1416,0.5
23,1414,0.5
23,1413,0.5
23,1413,0.5
23,1413,0.5
23,1412,0.5
23,1412,0.5
23,1411,0.5
23,1411,0.5
23,1410,0.5
23,1407,0.5
23,1406,0.5
23,1406,0.5
23,1016,0.5
23,1015,0.5
23,997,0.5
23,995,0.5
23,963,0.5
23,963,0.5
23,961,0.5
23,960,0.5
23,960,0.5
23,960,0.5
23,960,0.5
23,959,0.5
23,958,0.5
23,956,0.5
23,955,0.5
23,955,0.5
23,872,0.5
23,871,0.5
23,871,0.5
23,868,0.5
23,867,0.5
23,866,0.5
23,863,0.5
23,861,0.5
23,859,0.5
23,858,0.5
23,855,0.5
23,854,0.5
23,854,0.5
23,852,0.5
23,320,0.5
23,319,0.5
23,318,0.5
23,317,0.5
23,316,0.5
23,314,0.5
23,314,0.5
23,313,0.5
23,310,0.5
23,308,0.5
23,308,0.5
23,306,0.5
23,306,0.5
23,301,0.5
23,301,0.5
23,301,0.5
23,299,0.5
23,299,0.5
23,298,0.5
23,293,0.5
23,292,0.5
23,290,0.5
23,290,0.5
23,290,0.5
23,289,0.5
23,287,0.5
23,287,0.5
23,285,0.5
23,285,0.5
23,284,0.5
23,284,0.5
23,282,0.5
23,280,0.5
23,279,0.5
23,279,0.5
23,278,0.5
23,276,0.5
23,275,0.5
23,274,0.5
23,274,0.5
23,272,0.5
23,271,0.5
23,271,0.5
23,271,0.5
23,268,0.5
23,267,0.5
23,267,0.5
23,265,0.5
23,132,0.5
23,78,0.5
23,78,0.5
23,76,0.5
23,75,0.5
23,75,0.5
23,74,0.5
23,71,0.5
23,71,0.5
23,70,0.5
23,65,0.5
23,64,0.5
23,64,0.5
23,62,0.5
23,61,0.5
23,59,0.5
23,58,0.5
23,54,0.5
22,1175,0.5
22,1132,0.5
22,1131,0.5
22,1041,0.5
22,1040,0.5
22,1038,0.5
22,1037,0.5
22,1035,0.5
22,1034,0.5
22,1032,0.5
22,1031,0.5
22,1030,0.5
22,1030,0.5
22,1029,0.5
22,1027,0.5
22,1027,0.5
22,1027,0.5
22,964,0.5
22,960,0.5
22,894,0.5
22,763,0.5
22,721,0.5
22,720,0.5
22,720,0.5
22,720,0.5
22,164,0.5
22,164,0.5
22,77,0.5
22,76,0.5
22,76,0.5
22,75,0.5
22,66,0.5
22,66,0.5
22,66,0.5
22,50,0.5
22,50,0.5
22,48,0.5
22,46,0.5
22,46,0.5
22,45,0.5
22,44,0.5
22,44,0.5
22,43,0.5
22,42,0.5
22,40,0.5
22,40,0.5
22,38,0.5
22,38,0.5
22,37,0.5
22,37,0.5
22,36,0.5
22,36,0.5
22,35,0.5
22,34,0.5
22,33,0.5
22,31,0.5
22,28,0.5
22,28,0.5
